    1  git config --global user.name "Maryana Kotur"
    2  git config --global user.email "maryanakotur123@gmail.com"
    3  git clone https://github.com/MaryanaKotur/HW_10.git
    4  cd /c/Users/WellDone/Desktop/homework/HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add *
    9  ls -l
   10  git commit -m "commit first"
   11  touch main_test.txt
   12  git add *
   13  git commit -m "commit second"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add *
   17  git commit -m "commit third"
   18  cd develop_test.txt 
   19  vim develop_test.txt
   20  git status
   21  git add *
   22  git commit -m "commit fourth"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
